
 ****** Running generation 24 ****** 


 ****** Running generation 24 ****** 

C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:219: DeprecationWarning: WARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. 
  logger.deprecation(
C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:289: UserWarning: WARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.
  logger.warn(

Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Average adjusted fitness: 0.373
Average adjusted fitness: 0.373
Mean genetic distance 3.368, standard deviation 0.454
Mean genetic distance 3.368, standard deviation 0.454
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag

Species 373 with 3 members is stagnated: removing it

Species 373 with 3 members is stagnated: removing it

Species 378 with 2 members is stagnated: removing it

Species 378 with 2 members is stagnated: removing it

Species 369 with 5 members is stagnated: removing it

Species 369 with 5 members is stagnated: removing it

Species 353 with 4 members is stagnated: removing it

Species 353 with 4 members is stagnated: removing it
Average adjusted fitness: 0.492
Average adjusted fitness: 0.492
Mean genetic distance 3.725, standard deviation 0.480
Mean genetic distance 3.725, standard deviation 0.480
Population of 504 members in 141 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   285   21     2     -3.4    0.385     6
   320   16     2    -19.2    0.047     6
   324   16     4     -4.0    0.589     8
   331   15     2     -4.0    0.347     4
   337   15     4     -4.0    0.581     9
   340   14     3     -4.0    0.497     8
   342   14     2    -18.6    0.041     7
   346   14     6     -4.0    0.662     7
   354   14     4     -3.4    0.620    11
   356   13     2    -20.0    0.000     7
   361   13     4     -3.4    0.350     6
   362   13     2    -18.9    0.056     8
   363   13     3     -3.7    0.482     9
   365   13     2    -18.5    0.068     8
   366   12     2    -19.2    0.036     4
   367   12     2    -19.6    0.024     7
   371   11     3     -4.0    0.361     9
   374   11     2    -20.0    0.000     9
   376   11     2    -18.9    0.056     8
   380   11     2    -19.2    0.047     9
   381   11     4     -3.4    0.601     9
   382   10     6     -4.0    0.762     5
   383   10     5     -4.0    0.710     8
   384   10     2     -4.0    0.331     9
   385   10     6     -4.0    0.818     9
   386   10     3     -4.0    0.473     8
   387   10     2    -19.2    0.047     6
   388    9     2    -18.8    0.059     0
   389    9     6     -4.0    0.647     8
   390    9     4     -4.0    0.647     1
   391    9     3     -4.0    0.491     8
   392    9     2    -19.6    0.012     8
   393    9     3     -4.0    0.497     8
   394    9     2     -4.0    0.347     8
   395    9     6     -4.0    0.947     8
   396    9     5     -4.0    0.722     8
   397    9     6     -4.0    0.683     8
   398    9     4     -3.7    0.420     0
   399    9     6     -4.0    0.757     1
   400    9     4     -3.7    0.653     7
   401    9     5     -4.0    0.761     8
   402    9     6     -4.0    0.941     7
   403    8     4     -4.0    0.947     6
   404    8     6     -4.0    0.818     6
   405    8     3     -4.0    0.497     7
   406    8     4     -4.0    0.645     7
   407    8     3     -4.0    0.500     6
   408    8     6     -4.0    0.724     5
   409    8     6     -4.0    0.767     6
   410    8     3     -4.0    0.473     7
   411    8     3     -4.0    0.497     6
   412    8     2    -19.2    0.044     3
   413    8     4     -4.0    0.639     7
   414    8     3     -4.0    0.490     5
   415    8     4     -4.0    0.392     7
   416    8     3     -4.0    0.521     6
   417    8     2    -18.4    0.083     3
   418    8     4     -3.1    0.677     0
   419    7     4     -4.0    0.411     6
   420    7     2    -20.0    0.000     6
   421    7     2    -19.2    0.047     6
   422    7     6     -4.0    0.766     6
   423    7     6     -4.0    0.947     5
   424    7     2     -4.0    0.680     6
   425    7     2    -19.2    0.047     6
   426    7     7     -4.0    0.947     6
   427    7     4     -4.0    0.647     6
   428    7     3     -4.0    0.497     5
   429    7     5     -4.0    0.639     6
   430    7     6     -4.0    0.767     5
   431    7     2     -4.0    0.503     4
   432    7     2    -12.0    0.260     3
   433    7     4     -4.0    0.582     6
   434    7     3     -3.4    0.559     5
   435    6     2    -19.2    0.024     5
   436    6     7     -4.0    0.797     4
   437    6     5     -4.0    0.647     4
   438    6     6     -4.0    0.947     4
   439    6     6     -4.0    0.767     5
   440    6     4     -4.0    0.947     4
   441    6     2    -17.8    0.089     5
   442    6     4     -4.0    0.653     5
   443    6     2    -19.2    0.036     1
   444    6     2    -19.2    0.047     5
   445    5     6     -4.0    0.947     3
   446    5     3     -4.0    0.904     4
   447    5     7     -4.0    0.947     3
   448    5     2    -19.2    0.047     1
   449    4     3     -4.0    0.527     3
   450    4     4     -4.0    0.479     2
   451    4     3     -4.0    0.497     2
   452    4     5     -4.0    0.497     3
   453    4     5     -4.0    0.501     2
   454    4     2     -4.0    0.345     2
   455    4     5     -4.0    0.638     3
   456    4     5     -4.0    0.942     3
   457    4     3     -3.7    0.482     2
   458    3     4     -4.0    0.405     1
   459    3     7     -3.7    0.956     2
   460    3     6     -4.0    0.947     2
   461    3     6     -4.0    0.762     2
   462    3     2    -19.2    0.047     2
   463    3     5     -4.0    0.941     2
   464    3     2    -18.4    0.071     0
   465    3     2    -19.2    0.047     1
   466    3     2    -18.8    0.059     2
   467    3     2    -19.2    0.024     2
   468    3     3     -4.0    0.509     1
   469    3     7     -4.0    0.793     2
   470    3     7     -4.0    0.947     2
   471    3     2     -3.4    0.355     0
   472    2     3     -4.0    0.473     1
   473    2     2     -4.0    0.347     1
   474    2     3     -4.1    0.494     0
   475    2     6     -4.0    0.762     1
   476    2     1     -9.2    0.237     0
   477    2     2     -4.0    0.647     0
   478    2     2    -19.2    0.047     1
   479    2     2     -4.0    0.347     0
   480    2     6     -4.0    0.947     1
   481    2     2    -20.0    0.000     1
   482    2     1     -9.2    0.252     0
   483    2     5     -4.0    0.503     1
   484    2     5     -4.0    0.432     1
   485    2     2     -4.0    0.347     0
   486    1     3     -4.0    0.473     0
   487    1     3     -4.4    0.672     0
   488    1     3     -4.0    0.497     0
   489    1     4     -4.0    0.947     0
   490    1     7     -4.0    0.947     0
   491    1     5     -4.0    0.935     0
   492    1     4     -4.0    0.497     0
   493    1     5     -4.0    0.947     0
   494    1     2    -20.0    0.000     0
   495    0     2       --       --     0
   496    0     2       --       --     0
   497    0     1       --       --     0
   498    0     1       --       --     0
   499    0     1       --       --     0
   500    0     1       --       --     0
   501    0     1       --       --     0
Total extinctions: 0
Generation time: 815.488 sec (812.027 average)
Population of 504 members in 141 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   285   21     2     -3.4    0.385     6
   320   16     2    -19.2    0.047     6
   324   16     4     -4.0    0.589     8
   331   15     2     -4.0    0.347     4
   337   15     4     -4.0    0.581     9
   340   14     3     -4.0    0.497     8
   342   14     2    -18.6    0.041     7
   346   14     6     -4.0    0.662     7
   354   14     4     -3.4    0.620    11
   356   13     2    -20.0    0.000     7
   361   13     4     -3.4    0.350     6
   362   13     2    -18.9    0.056     8
   363   13     3     -3.7    0.482     9
   365   13     2    -18.5    0.068     8
   366   12     2    -19.2    0.036     4
   367   12     2    -19.6    0.024     7
   371   11     3     -4.0    0.361     9
   374   11     2    -20.0    0.000     9
   376   11     2    -18.9    0.056     8
   380   11     2    -19.2    0.047     9
   381   11     4     -3.4    0.601     9
   382   10     6     -4.0    0.762     5
   383   10     5     -4.0    0.710     8
   384   10     2     -4.0    0.331     9
   385   10     6     -4.0    0.818     9
   386   10     3     -4.0    0.473     8
   387   10     2    -19.2    0.047     6
   388    9     2    -18.8    0.059     0
   389    9     6     -4.0    0.647     8
   390    9     4     -4.0    0.647     1
   391    9     3     -4.0    0.491     8
   392    9     2    -19.6    0.012     8
   393    9     3     -4.0    0.497     8
   394    9     2     -4.0    0.347     8
   395    9     6     -4.0    0.947     8
   396    9     5     -4.0    0.722     8
   397    9     6     -4.0    0.683     8
   398    9     4     -3.7    0.420     0
   399    9     6     -4.0    0.757     1
   400    9     4     -3.7    0.653     7
   401    9     5     -4.0    0.761     8
   402    9     6     -4.0    0.941     7
   403    8     4     -4.0    0.947     6
   404    8     6     -4.0    0.818     6
   405    8     3     -4.0    0.497     7
   406    8     4     -4.0    0.645     7
   407    8     3     -4.0    0.500     6
   408    8     6     -4.0    0.724     5
   409    8     6     -4.0    0.767     6
   410    8     3     -4.0    0.473     7
   411    8     3     -4.0    0.497     6
   412    8     2    -19.2    0.044     3
   413    8     4     -4.0    0.639     7
   414    8     3     -4.0    0.490     5
   415    8     4     -4.0    0.392     7
   416    8     3     -4.0    0.521     6
   417    8     2    -18.4    0.083     3
   418    8     4     -3.1    0.677     0
   419    7     4     -4.0    0.411     6
   420    7     2    -20.0    0.000     6
   421    7     2    -19.2    0.047     6
   422    7     6     -4.0    0.766     6
   423    7     6     -4.0    0.947     5
   424    7     2     -4.0    0.680     6
   425    7     2    -19.2    0.047     6
   426    7     7     -4.0    0.947     6
   427    7     4     -4.0    0.647     6
   428    7     3     -4.0    0.497     5
   429    7     5     -4.0    0.639     6
   430    7     6     -4.0    0.767     5
   431    7     2     -4.0    0.503     4
   432    7     2    -12.0    0.260     3
   433    7     4     -4.0    0.582     6
   434    7     3     -3.4    0.559     5
   435    6     2    -19.2    0.024     5
   436    6     7     -4.0    0.797     4
   437    6     5     -4.0    0.647     4
   438    6     6     -4.0    0.947     4
   439    6     6     -4.0    0.767     5
   440    6     4     -4.0    0.947     4
   441    6     2    -17.8    0.089     5
   442    6     4     -4.0    0.653     5
   443    6     2    -19.2    0.036     1
   444    6     2    -19.2    0.047     5
   445    5     6     -4.0    0.947     3
   446    5     3     -4.0    0.904     4
   447    5     7     -4.0    0.947     3
   448    5     2    -19.2    0.047     1
   449    4     3     -4.0    0.527     3
   450    4     4     -4.0    0.479     2
   451    4     3     -4.0    0.497     2
   452    4     5     -4.0    0.497     3
   453    4     5     -4.0    0.501     2
   454    4     2     -4.0    0.345     2
   455    4     5     -4.0    0.638     3
   456    4     5     -4.0    0.942     3
   457    4     3     -3.7    0.482     2
   458    3     4     -4.0    0.405     1
   459    3     7     -3.7    0.956     2
   460    3     6     -4.0    0.947     2
   461    3     6     -4.0    0.762     2
   462    3     2    -19.2    0.047     2
   463    3     5     -4.0    0.941     2
   464    3     2    -18.4    0.071     0
   465    3     2    -19.2    0.047     1
   466    3     2    -18.8    0.059     2
   467    3     2    -19.2    0.024     2
   468    3     3     -4.0    0.509     1
   469    3     7     -4.0    0.793     2
   470    3     7     -4.0    0.947     2
   471    3     2     -3.4    0.355     0
   472    2     3     -4.0    0.473     1
   473    2     2     -4.0    0.347     1
   474    2     3     -4.1    0.494     0
   475    2     6     -4.0    0.762     1
   476    2     1     -9.2    0.237     0
   477    2     2     -4.0    0.647     0
   478    2     2    -19.2    0.047     1
   479    2     2     -4.0    0.347     0
   480    2     6     -4.0    0.947     1
   481    2     2    -20.0    0.000     1
   482    2     1     -9.2    0.252     0
   483    2     5     -4.0    0.503     1
   484    2     5     -4.0    0.432     1
   485    2     2     -4.0    0.347     0
   486    1     3     -4.0    0.473     0
   487    1     3     -4.4    0.672     0
   488    1     3     -4.0    0.497     0
   489    1     4     -4.0    0.947     0
   490    1     7     -4.0    0.947     0
   491    1     5     -4.0    0.935     0
   492    1     4     -4.0    0.497     0
   493    1     5     -4.0    0.947     0
   494    1     2    -20.0    0.000     0
   495    0     2       --       --     0
   496    0     2       --       --     0
   497    0     1       --       --     0
   498    0     1       --       --     0
   499    0     1       --       --     0
   500    0     1       --       --     0
   501    0     1       --       --     0
Total extinctions: 0
Generation time: 815.489 sec (812.028 average)
Saving checkpoint to neat-checkpoint-47


 ****** Running generation 48 ****** 


 ****** Running generation 48 ****** 

Population's average fitness: -10.62202 stdev: 7.51478
Best fitness: -3.10000 - size: (13, 404) - species 418 - id 6453
Population's average fitness: -10.62202 stdev: 7.51478
Best fitness: -3.10000 - size: (13, 404) - species 418 - id 6453

Species 374 with 2 members is stagnated: removing it

Species 374 with 2 members is stagnated: removing it

Species 371 with 3 members is stagnated: removing it

Species 371 with 3 members is stagnated: removing it

Species 384 with 2 members is stagnated: removing it

Species 384 with 2 members is stagnated: removing it

Species 385 with 6 members is stagnated: removing it

Species 385 with 6 members is stagnated: removing it

Species 337 with 4 members is stagnated: removing it

Species 337 with 4 members is stagnated: removing it

Species 363 with 3 members is stagnated: removing it

Species 363 with 3 members is stagnated: removing it

Species 381 with 4 members is stagnated: removing it

Species 381 with 4 members is stagnated: removing it
Average adjusted fitness: 0.473
Average adjusted fitness: 0.473
Mean genetic distance 3.714, standard deviation 0.480
Mean genetic distance 3.714, standard deviation 0.480
Population of 517 members in 146 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   285   22     2     -3.4    0.536     7
   320   17     2    -18.8    0.059     7
   324   17     3     -4.0    0.692     9
   331   16     3     -4.0    0.497     5
   340   15     2     -4.0    0.347     9
   342   15     2    -18.6    0.041     8
   346   15     5     -4.0    0.485     8
   354   15     5     -3.4    0.740    12
   356   14     2    -20.0    0.000     8
   361   14     5     -3.4    0.757     7
   362   14     2    -18.9    0.056     9
   365   14     2    -19.6    0.012     9
   366   13     2    -19.2    0.036     5
   367   13     2    -19.6    0.024     8
   376   12     2    -18.9    0.056     9
   380   12     2    -18.4    0.071     0
   382   11     5     -4.0    0.643     6
   383   11     4     -4.0    0.406     9
   386   11     4     -4.0    0.623     9
   387   11     2    -18.4    0.071     7
   388   10     2    -19.2    0.047     1
   389   10     5     -4.0    0.639     9
   390   10     3     -4.0    0.716     2
   391   10     4     -4.0    0.677     9
   392   10     2    -19.6    0.012     9
   393   10     2     -4.0    0.363     9
   394   10     3     -4.0    0.497     9
   395   10     7     -4.0    0.943     9
   396   10     2     -4.0    0.753     9
   397   10     5     -4.0    0.939     9
   398   10     5     -4.0    0.716     1
   399   10     5     -4.0    0.567     2
   400   10     3     -3.7    0.494     8
   401   10     3     -4.0    0.581     9
   402   10     3     -4.0    0.643     8
   403    9     3     -4.0    0.249     7
   404    9     7     -4.0    0.939     7
   405    9     2     -4.0    0.363     8
   406    9     4     -4.0    0.710     8
   407    9     4     -4.0    0.947     7
   408    9     7     -4.0    0.792     6
   409    9     5     -4.0    0.639     7
   410    9     4     -4.0    0.631     8
   411    9     5     -4.0    0.939     7
   412    9     2    -19.2    0.044     4
   413    9     3     -4.0    0.501     8
   414    9     4     -4.0    0.639     6
   415    9     6     -4.0    0.935     8
   416    9     2     -4.0    0.347     7
   417    9     2    -18.8    0.059     4
   418    9     5     -3.1    0.753     1
   419    8     6     -4.0    0.947     7
   420    8     2    -20.0    0.000     7
   421    8     2    -18.4    0.071     0
   422    8     7     -4.0    0.947     7
   423    8     5     -3.7    0.646     0
   424    8     4     -4.0    0.947     7
   425    8     2    -18.8    0.059     7
   426    8     6     -4.0    0.558     7
   427    8     6     -4.0    0.941     7
   428    8     4     -4.0    0.647     6
   429    8     6     -4.0    0.762     7
   430    8     5     -4.0    0.430     6
   431    8     4     -4.0    0.947     5
   432    8     3     -4.0    0.497     4
   433    8     5     -4.0    0.710     7
   434    8     4     -3.4    0.684     6
   435    7     2    -18.4    0.047     0
   436    7     5     -4.0    0.550     5
   437    7     6     -4.0    0.947     5
   438    7     5     -4.0    0.432     5
   439    7     5     -4.0    0.635     6
   440    7     4     -4.0    0.704     5
   441    7     2    -19.2    0.044     6
   442    7     5     -4.0    0.633     6
   443    7     3    -11.2    0.308     0
   444    7     2    -19.2    0.047     6
   445    6     5     -4.0    0.642     4
   446    6     4     -4.0    0.639     5
   447    6     5     -4.0    0.284     4
   448    6     2    -19.2    0.047     2
   449    5     2    -15.8    0.152     4
   450    5     5     -4.0    0.710     3
   451    5     4     -4.0    0.647     3
   452    5     6     -4.0    0.774     4
   453    5     4     -4.0    0.578     3
   454    5     3     -4.0    0.497     3
   455    5     4     -4.0    0.562     4
   456    5     5     -4.0    0.947     4
   457    5     3     -3.7    0.329     3
   458    4     5     -4.0    0.722     2
   459    4     6     -3.7    0.687     3
   460    4     6     -4.0    0.764     3
   461    4     4     -4.0    0.378     3
   462    4     2    -19.2    0.047     3
   463    4     6     -4.0    0.753     3
   464    4     2    -19.2    0.047     1
   465    4     2    -19.2    0.047     2
   466    4     2    -18.8    0.059     3
   467    4     2    -19.2    0.024     3
   468    4     4     -4.0    0.647     2
   469    4     5     -4.0    0.439     3
   470    4     8     -4.0    0.947     3
   471    4     3     -3.4    0.512     1
   472    3     5     -4.0    0.947     2
   473    3     3     -4.0    0.497     2
   474    3     2     -3.7    0.337     0
   475    3     5     -4.0    0.485     2
   476    3     2    -19.2    0.047     1
   477    3     3     -4.0    0.473     1
   478    3     2    -18.4    0.071     0
   479    3     3     -4.0    0.497     1
   480    3     5     -4.0    0.647     2
   481    3     2    -19.6    0.012     0
   482    3     2    -18.4    0.095     1
   483    3     6     -4.0    0.947     2
   484    3     6     -4.0    0.676     2
   485    3     3     -4.0    0.497     1
   486    2     2     -4.0    0.331     1
   487    2     4     -4.0    0.647     0
   488    2     2     -4.0    0.339     1
   489    2     3     -4.0    0.479     1
   490    2     5     -4.0    0.280     1
   491    2     5     -4.0    0.757     1
   492    2     5     -4.0    0.513     1
   493    2     4     -4.0    0.388     1
   494    2     2    -19.2    0.024     0
   495    1     3     -4.0    0.497     0
   496    1     3     -4.0    0.497     0
   497    1     2    -19.2    0.047     0
   498    1     2    -20.0    0.000     0
   499    1     3    -19.2    0.047     0
   500    1     5     -4.0    0.947     0
   501    1     4    -19.2    0.047     0
   502    0     4       --       --     0
   503    0     2       --       --     0
   504    0     1       --       --     0
   505    0     1       --       --     0
   506    0     1       --       --     0
   507    0     2       --       --     0
   508    0     1       --       --     0
   509    0     2       --       --     0
   510    0     1       --       --     0
   511    0     1       --       --     0
   512    0     1       --       --     0
   513    0     1       --       --     0
Total extinctions: 0
Generation time: 825.100 sec (811.344 average)
Population of 517 members in 146 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   285   22     2     -3.4    0.536     7
   320   17     2    -18.8    0.059     7
   324   17     3     -4.0    0.692     9
   331   16     3     -4.0    0.497     5
   340   15     2     -4.0    0.347     9
   342   15     2    -18.6    0.041     8
   346   15     5     -4.0    0.485     8
   354   15     5     -3.4    0.740    12
   356   14     2    -20.0    0.000     8
   361   14     5     -3.4    0.757     7
   362   14     2    -18.9    0.056     9
   365   14     2    -19.6    0.012     9
   366   13     2    -19.2    0.036     5
   367   13     2    -19.6    0.024     8
   376   12     2    -18.9    0.056     9
   380   12     2    -18.4    0.071     0
   382   11     5     -4.0    0.643     6
   383   11     4     -4.0    0.406     9
   386   11     4     -4.0    0.623     9
   387   11     2    -18.4    0.071     7
   388   10     2    -19.2    0.047     1
   389   10     5     -4.0    0.639     9
   390   10     3     -4.0    0.716     2
   391   10     4     -4.0    0.677     9
   392   10     2    -19.6    0.012     9
   393   10     2     -4.0    0.363     9
   394   10     3     -4.0    0.497     9
   395   10     7     -4.0    0.943     9
   396   10     2     -4.0    0.753     9
   397   10     5     -4.0    0.939     9
   398   10     5     -4.0    0.716     1
   399   10     5     -4.0    0.567     2
   400   10     3     -3.7    0.494     8
   401   10     3     -4.0    0.581     9
   402   10     3     -4.0    0.643     8
   403    9     3     -4.0    0.249     7
   404    9     7     -4.0    0.939     7
   405    9     2     -4.0    0.363     8
   406    9     4     -4.0    0.710     8
   407    9     4     -4.0    0.947     7
   408    9     7     -4.0    0.792     6
   409    9     5     -4.0    0.639     7
   410    9     4     -4.0    0.631     8
   411    9     5     -4.0    0.939     7
   412    9     2    -19.2    0.044     4
   413    9     3     -4.0    0.501     8
   414    9     4     -4.0    0.639     6
   415    9     6     -4.0    0.935     8
   416    9     2     -4.0    0.347     7
   417    9     2    -18.8    0.059     4
   418    9     5     -3.1    0.753     1
   419    8     6     -4.0    0.947     7
   420    8     2    -20.0    0.000     7
   421    8     2    -18.4    0.071     0
   422    8     7     -4.0    0.947     7
   423    8     5     -3.7    0.646     0
   424    8     4     -4.0    0.947     7
   425    8     2    -18.8    0.059     7
   426    8     6     -4.0    0.558     7
   427    8     6     -4.0    0.941     7
   428    8     4     -4.0    0.647     6
   429    8     6     -4.0    0.762     7
   430    8     5     -4.0    0.430     6
   431    8     4     -4.0    0.947     5
   432    8     3     -4.0    0.497     4
   433    8     5     -4.0    0.710     7
   434    8     4     -3.4    0.684     6
   435    7     2    -18.4    0.047     0
   436    7     5     -4.0    0.550     5
   437    7     6     -4.0    0.947     5
   438    7     5     -4.0    0.432     5
   439    7     5     -4.0    0.635     6
   440    7     4     -4.0    0.704     5
   441    7     2    -19.2    0.044     6
   442    7     5     -4.0    0.633     6
   443    7     3    -11.2    0.308     0
   444    7     2    -19.2    0.047     6
   445    6     5     -4.0    0.642     4
   446    6     4     -4.0    0.639     5
   447    6     5     -4.0    0.284     4
   448    6     2    -19.2    0.047     2
   449    5     2    -15.8    0.152     4
   450    5     5     -4.0    0.710     3
   451    5     4     -4.0    0.647     3
   452    5     6     -4.0    0.774     4
   453    5     4     -4.0    0.578     3
   454    5     3     -4.0    0.497     3
   455    5     4     -4.0    0.562     4
   456    5     5     -4.0    0.947     4
   457    5     3     -3.7    0.329     3
   458    4     5     -4.0    0.722     2
   459    4     6     -3.7    0.687     3
   460    4     6     -4.0    0.764     3
   461    4     4     -4.0    0.378     3
   462    4     2    -19.2    0.047     3
   463    4     6     -4.0    0.753     3
   464    4     2    -19.2    0.047     1
   465    4     2    -19.2    0.047     2
   466    4     2    -18.8    0.059     3
   467    4     2    -19.2    0.024     3
   468    4     4     -4.0    0.647     2
   469    4     5     -4.0    0.439     3
   470    4     8     -4.0    0.947     3
   471    4     3     -3.4    0.512     1
   472    3     5     -4.0    0.947     2
   473    3     3     -4.0    0.497     2
   474    3     2     -3.7    0.337     0
   475    3     5     -4.0    0.485     2
   476    3     2    -19.2    0.047     1
   477    3     3     -4.0    0.473     1
   478    3     2    -18.4    0.071     0
   479    3     3     -4.0    0.497     1
   480    3     5     -4.0    0.647     2
   481    3     2    -19.6    0.012     0
   482    3     2    -18.4    0.095     1
   483    3     6     -4.0    0.947     2
   484    3     6     -4.0    0.676     2
   485    3     3     -4.0    0.497     1
   486    2     2     -4.0    0.331     1
   487    2     4     -4.0    0.647     0
   488    2     2     -4.0    0.339     1
   489    2     3     -4.0    0.479     1
   490    2     5     -4.0    0.280     1
   491    2     5     -4.0    0.757     1
   492    2     5     -4.0    0.513     1
   493    2     4     -4.0    0.388     1
   494    2     2    -19.2    0.024     0
   495    1     3     -4.0    0.497     0
   496    1     3     -4.0    0.497     0
   497    1     2    -19.2    0.047     0
   498    1     2    -20.0    0.000     0
   499    1     3    -19.2    0.047     0
   500    1     5     -4.0    0.947     0
   501    1     4    -19.2    0.047     0
   502    0     4       --       --     0
   503    0     2       --       --     0
   504    0     1       --       --     0
   505    0     1       --       --     0
   506    0     1       --       --     0
   507    0     2       --       --     0
   508    0     1       --       --     0
   509    0     2       --       --     0
   510    0     1       --       --     0
   511    0     1       --       --     0
   512    0     1       --       --     0
   513    0     1       --       --     0
Total extinctions: 0
Generation time: 825.101 sec (811.345 average)
Saving checkpoint to neat-checkpoint-48


Best genome:
Key: 6453
Fitness: -3.1000000000000014
Nodes:
	0 DefaultNodeGene(key=0, bias=-1.5836476552686907, response=0.3395615719596752, activation=sigmoid, aggregation=sum)
	1 DefaultNodeGene(key=1, bias=-3.603357553784472, response=3.600435634988963, activation=sigmoid, aggregation=sum)
	2 DefaultNodeGene(key=2, bias=-0.13076684220617574, response=-0.5950728937046788, activation=sigmoid, aggregation=sum)
	3 DefaultNodeGene(key=3, bias=0.815463591108149, response=-2.247606282789418, activation=tanh, aggregation=sum)
	4 DefaultNodeGene(key=4, bias=1.2370779106076841, response=-0.9792078966025921, activation=sigmoid, aggregation=sum)
	5 DefaultNodeGene(key=5, bias=2.6608575961160614, response=2.2276693205762284, activation=sigmoid, aggregation=sum)
	6 DefaultNodeGene(key=6, bias=-2.2407198535495008, response=1.4661328980916646, activation=sigmoid, aggregation=sum)
	7 DefaultNodeGene(key=7, bias=2.118522026136392, response=1.0, activation=sin, aggregation=sum)
	8 DefaultNodeGene(key=8, bias=-1.7464939309919096, response=1.3868369731338677, activation=sigmoid, aggregation=sum)
	4386 DefaultNodeGene(key=4386, bias=0.28791649964423566, response=-1.1211891681917936, activation=sigmoid, aggregation=sum)
	5149 DefaultNodeGene(key=5149, bias=2.3854882383300637, response=0.8739401592528228, activation=sigmoid, aggregation=sum)
	5443 DefaultNodeGene(key=5443, bias=-2.5510829885160016, response=1.122104506624226, activation=sigmoid, aggregation=sum)
	7034 DefaultNodeGene(key=7034, bias=1.4911239801661191, response=1.2566397045923112, activation=sigmoid, aggregation=sum)
Connections:
	DefaultConnectionGene(key=(-49, 0), weight=1.2324735566465792, enabled=True)
	DefaultConnectionGene(key=(-49, 1), weight=-1.280261190532061, enabled=True)
	DefaultConnectionGene(key=(-49, 2), weight=0.24868697697464665, enabled=True)
	DefaultConnectionGene(key=(-49, 3), weight=1.0430361068393021, enabled=True)
	DefaultConnectionGene(key=(-49, 4), weight=0.2203768503113801, enabled=True)
	DefaultConnectionGene(key=(-49, 5), weight=-0.5261800090479465, enabled=True)
	DefaultConnectionGene(key=(-49, 7), weight=0.6978586653028592, enabled=True)
	DefaultConnectionGene(key=(-49, 8), weight=-0.7969808861992613, enabled=True)
	DefaultConnectionGene(key=(-48, 0), weight=-1.167673797929536, enabled=True)
	DefaultConnectionGene(key=(-48, 1), weight=-0.602486731546594, enabled=False)
	DefaultConnectionGene(key=(-48, 2), weight=-2.2564525860992175, enabled=True)
	DefaultConnectionGene(key=(-48, 3), weight=-2.6297838005563188, enabled=True)
	DefaultConnectionGene(key=(-48, 4), weight=-1.5440199070835168, enabled=True)
	DefaultConnectionGene(key=(-48, 5), weight=-4.737321637264156, enabled=True)
	DefaultConnectionGene(key=(-48, 6), weight=-1.9658951417545372, enabled=True)
	DefaultConnectionGene(key=(-48, 7), weight=-0.8999649679866678, enabled=True)
	DefaultConnectionGene(key=(-48, 8), weight=-1.5939547206250335, enabled=True)
	DefaultConnectionGene(key=(-48, 7034), weight=1.790861163673203, enabled=True)
	DefaultConnectionGene(key=(-47, 0), weight=-0.3658589325785293, enabled=True)
	DefaultConnectionGene(key=(-47, 1), weight=-0.18772518337364397, enabled=True)
	DefaultConnectionGene(key=(-47, 2), weight=0.953497368830499, enabled=True)
	DefaultConnectionGene(key=(-47, 3), weight=-0.43575824970882426, enabled=True)
	DefaultConnectionGene(key=(-47, 4), weight=-1.9395401006992201, enabled=True)
	DefaultConnectionGene(key=(-47, 5), weight=2.913833958529317, enabled=True)
	DefaultConnectionGene(key=(-47, 6), weight=3.413669676119627, enabled=True)
	DefaultConnectionGene(key=(-47, 7), weight=-1.2796612681604371, enabled=True)
	DefaultConnectionGene(key=(-47, 8), weight=-1.2454570054297835, enabled=True)
	DefaultConnectionGene(key=(-46, 0), weight=0.16843959003884246, enabled=True)
	DefaultConnectionGene(key=(-46, 1), weight=1.3552584308567357, enabled=True)
	DefaultConnectionGene(key=(-46, 2), weight=-7.687455989583961, enabled=True)
	DefaultConnectionGene(key=(-46, 3), weight=2.919372425677463, enabled=True)
	DefaultConnectionGene(key=(-46, 4), weight=3.2851360949018917, enabled=True)
	DefaultConnectionGene(key=(-46, 5), weight=1.9155634865683304, enabled=True)
	DefaultConnectionGene(key=(-46, 6), weight=-1.3617007139934216, enabled=True)
	DefaultConnectionGene(key=(-46, 7), weight=2.489084702845548, enabled=True)
